Co,AEA,District,District Name,K-12 Enrollment,Free Lunch,Reduced Lunch,Free or Reduced Lunch,Free or Reduced Price Lunch,CEP
42,07,9,AGWSR,581,203,34,237,40.8,
39,11,18,Adair-Casey,240,79,20,99,41.3,
25,11,27,Adel DeSoto Minburn,1884,282,94,376,20.0,
75,12,63,Akron Westfield,604,150,45,195,32.3,
11,05,72,Albert City-Truesdale,97,25,10,35,36.1,
68,15,81,Albia,1139,376,50,426,37.4,
57,10,99,Alburnett,654,125,23,148,22.6,
42,07,108,Alden,138,44,9,53,38.4,
55,05,126,Algona,1371,414,126,540,39.4,
03,01,135,Allamakee,1070,342,120,462,43.2,
12,07,153,North Butler,576,156,40,196,34.0,
11,05,171,Alta-Aurelia,764,274,92,366,47.9,
85,11,225,Ames,4584,1199,252,1451,31.7,
53,10,234,Anamosa,1188,470,65,535,45.0,
49,09,243,Andrew,134,46,13,59,44.0,
77,11,261,Ankeny,11719,1573,378,1951,16.7,
12,07,279,Aplington-Parkersburg,799,200,62,262,32.8,
32,05,333,North Union,336,131,36,167,49.7,
24,12,355,Ar-We-Va,205,78,23,101,49.3,
15,13,387,Atlantic,1385,632,116,748,54.0,
05,11,414,Audubon,502,179,47,226,45.0,
78,13,441,AHSTW,682,226,42,268,39.3,
85,11,472,Ballard,1679,257,49,306,18.2,
50,11,513,Baxter,418,76,16,92,22.0,
38,07,540,BCLUW,555,160,26,186,33.5,
87,13,549,Bedford,454,172,43,215,47.4,
06,10,576,Belle Plaine,484,142,28,170,35.1,
49,09,585,Bellevue,672,145,42,187,27.8,
99,07,594,Belmond-Klemme,693,295,60,355,51.2,
16,09,603,Bennett,69,25,13,38,55.1,
06,10,609,Benton,1445,293,65,358,24.8,
82,09,621,Bettendorf,4650,1291,248,1539,33.1,
90,15,657,Eddyville-Blakesburg-Fremont,988,347,55,402,40.7,
77,11,720,Bondurant-Farrar,2199,324,101,425,19.3,
08,11,729,Boone,1901,757,120,877,46.1,
84,12,747,Boyden-Hull,609,168,56,224,36.8,
41,07,819,West Hancock,547,189,53,242,44.2,
79,07,846,Brooklyn-Guernsey-Malcom,554,154,66,220,39.7,
95,07,873,North Iowa,451,145,32,177,39.3,
29,15,882,Burlington,3464,2232,106,2338,67.5,
15,13,914,CAM,1087,387,107,494,45.5,
35,07,916,CAL,114,58,15,73,64.0,
23,09,918,Calamus-Wheatland,453,121,32,153,33.8,
23,09,936,Camanche,949,342,78,420,44.3,
90,15,977,Cardinal,882,408,95,503,57.0,
91,11,981,Carlisle,2126,612,142,754,35.5,
14,11,999,Carroll,1705,570,162,732,42.9,
07,07,1044,Cedar Falls,5421,988,209,1197,22.1,
57,10,1053,Cedar Rapids,15752,7572,977,8549,54.3,yes
57,10,1062,Center Point-Urbana,1479,184,44,228,15.4,
04,15,1071,Centerville,1324,717,151,868,65.6,
56,15,1079,Central Lee,1104,377,65,442,40.0,
22,01,1080,Central,405,113,29,142,35.1,
23,09,1082,Central DeWitt,1514,414,84,498,32.9,
57,10,1089,Central City,416,114,13,127,30.5,
27,13,1093,Central Decatur,648,324,72,396,61.1,
60,12,1095,Central Lyon,751,182,84,266,35.4,
59,15,1107,Chariton,1215,563,112,675,55.6,
34,07,1116,Charles City,1506,702,115,817,54.3,
24,12,1134,Charter Oak-Ute,179,85,17,102,57.0,
18,12,1152,Cherokee,1088,333,101,434,39.9,
73,13,1197,Clarinda,1181,372,73,445,37.7,
99,05,1206,Clarion-Goldfield-Dows,907,404,113,517,57.0,yes
20,13,1211,Clarke,1340,637,143,780,58.2,
12,07,1215,Clarksville,289,75,25,100,34.6,
21,05,1218,Clay Central-Everly,204,81,23,104,51.0,
52,10,1221,Clear Creek Amana,2462,514,91,605,24.6,
17,07,1233,Clear Lake,1314,339,65,404,30.8,
23,09,1278,Clinton,3374,1902,234,2136,63.3,
50,11,1332,Colfax-Mingo,686,264,45,309,45.0,
57,10,1337,College,5453,1496,236,1732,31.8,
85,11,1350,Collins-Maxwell,394,131,29,160,40.6,
85,11,1359,Colo-NESCO,383,116,29,145,37.9,
58,09,1368,Columbus,639,350,62,412,64.5,
14,11,1413,Coon Rapids-Bayard,398,179,33,212,53.3,
02,13,1431,Corning,372,153,38,191,51.3,
78,13,1476,Council Bluffs,8590,2842,1233,4075,47.4,yes
88,13,1503,Creston,1377,700,144,844,61.3,
25,11,1576,Dallas Center-Grimes,3116,435,105,540,17.3,
29,15,1602,Danville,680,154,43,197,29.0,
82,09,1611,Davenport,14537,8438,988,9426,64.8,yes
26,15,1619,Davis County,1204,499,120,619,51.4,
96,01,1638,Decorah Community,1669,290,86,376,22.5,
23,09,1675,Delwood,144,50,13,63,43.8,
24,12,1701,Denison,2285,1344,270,1614,70.6,
09,07,1719,Denver,820,86,24,110,13.4,
77,11,1737,Des Moines Independent,31714,21585,3069,24654,77.7,yes
80,13,1782,Diagonal,120,57,17,74,61.7,
38,07,1791,Dike-New Hartford,874,174,43,217,24.8,
31,01,1863,Dubuque,10175,3743,715,4458,43.8,yes
07,07,1908,Dunkerton,399,141,18,159,39.9,
43,13,1917,Boyer Valley,396,149,28,177,44.7,
16,09,1926,Durant,640,153,33,186,29.1,
99,05,1944,Eagle Grove,891,534,84,618,69.4,
61,11,1953,Earlham,577,113,34,147,25.5,
10,07,1963,East Buchanan,573,172,51,223,38.9,
49,09,1965,Easton Valley,449,151,26,177,39.4,
64,07,1968,East Marshall,766,249,37,286,37.3,
88,13,1970,East Union,471,216,66,282,59.9,
03,01,1972,Eastern Allamakee,321,89,25,114,35.5,
97,12,1975,River Valley,397,155,40,195,49.1,
28,01,1989,Edgewood-Colesburg,499,137,47,184,36.9,
42,07,2007,Eldora-New Providence,573,230,48,278,48.5,
74,05,2088,Emmetsburg,775,261,61,322,41.6,
48,10,2097,English Valleys,421,147,33,180,42.8,
73,13,2113,Essex,179,74,19,93,52.0,
32,05,2124,Estherville Lincoln,1233,495,144,639,51.8,yes
83,11,2151,Exira-Elk Horn-Kimballton,375,127,34,161,42.9,
51,15,2169,Fairfield,1574,679,132,811,51.5,
95,07,2295,Forest City,1087,331,76,407,37.4,
94,05,2313,Fort Dodge,3573,1880,294,2174,60.9,
56,15,2322,Fort Madison,1822,877,101,978,53.7,
36,13,2369,Fremont-Mills,468,127,44,171,36.5,
47,12,2376,Galva-Holstein,421,108,43,151,35.9,
41,07,2403,Garner-Hayfield-Ventura,982,264,78,342,34.8,
60,12,2457,George-Little Rock,397,115,36,151,38.0,
85,11,2466,Gilbert,1512,94,49,143,9.5,
46,05,2493,Gilmore City-Bradgate,89,39,23,62,69.7,yes
38,07,2502,Gladbrook-Reinbeck,453,139,34,173,38.2,
65,13,2511,Glenwood,2019,601,156,757,37.5,
14,11,2520,Glidden-Ralston,309,78,2,80,25.9,
74,05,2556,Graettinger-Terril,303,101,45,146,48.2,
01,13,2673,Nodaway Valley,617,237,60,297,48.1,
86,07,2682,GMG,501,174,59,233,46.5,
79,07,2709,Grinnell-Newburg,1609,468,96,564,35.1,
15,13,2718,Griswold,435,128,45,173,39.8,
38,07,2727,Grundy Center,691,127,62,189,27.4,
39,11,2754,Guthrie Center,497,160,20,180,36.2,
22,01,2763,Clayton Ridge,981,311,79,390,39.8,
48,10,2766,H-L-V,335,94,35,129,38.5,
48,13,2772,Hamburg,139,85,8,93,66.9,
35,07,2781,Hampton-Dumont,1271,669,104,773,60.8,
83,13,2826,Harlan,1479,453,124,577,39.0,
89,15,2834,Harmony,134,74,16,90,67.2,
30,05,2846,Harris-Lake Park,326,91,24,115,35.3,
71,12,2862,Hartley-Melvin-Sanborn,600,236,75,311,51.8,
92,10,2977,Highland,579,119,20,139,24.0,
75,12,2988,Hinton,753,97,37,134,17.8,
45,01,3029,Howard-Winneshiek,1053,345,145,490,46.5,
42,07,3033,Hubbard-Radcliffe,371,130,38,168,45.3,
07,07,3042,Hudson,746,178,35,213,28.6,
46,05,3060,Humboldt,1391,465,63,528,38.0,
10,07,3105,Independence,1390,415,96,511,36.8,
91,11,3114,Indianola,3544,873,216,1089,30.7,
61,11,3119,Interstate 35,798,167,49,216,27.1,
52,10,3141,Iowa City,13990,4676,657,5333,38.1,yes
42,07,3150,Iowa Falls,1224,411,108,519,42.4,
48,10,3154,Iowa Valley,521,160,37,197,37.8,
14,13,3168,IKM-Manning,653,191,76,267,40.9,
09,07,3186,Janesville Consolidated,397,60,14,74,18.6,
37,05,3195,Greene County,1162,416,103,519,44.7,
10,07,3204,Jesup,998,165,55,220,22.0,
77,11,3231,Johnston,7091,1372,305,1677,23.7,
56,15,3312,Keokuk,1739,983,118,1101,63.3,
54,15,3330,Keota,291,84,18,102,35.1,
75,12,3348,Kingsley-Pierson,422,126,26,152,36.0,
