"","District","Free or Reduced Price Lunch","year"
"1",9,39.6,"13-14"
"2",18,34.6,"13-14"
"3",27,24.5,"13-14"
"4",63,30.1,"13-14"
"5",72,60.4,"13-14"
"6",81,37.6,"13-14"
"7",99,19,"13-14"
"8",108,42.9,"13-14"
"9",126,33.5,"13-14"
"10",135,51.8,"13-14"
"11",153,35.9,"13-14"
"12",171,46.1,"13-14"
"13",225,28.1,"13-14"
"14",234,42.8,"13-14"
"15",243,53,"13-14"
"16",261,13.4,"13-14"
"17",279,28.6,"13-14"
"18",333,29,"13-14"
"19",355,38.4,"13-14"
"20",387,49.4,"13-14"
"21",414,33.5,"13-14"
"22",423,42.6,"13-14"
"23",441,36.3,"13-14"
"24",472,17.7,"13-14"
"25",504,44.6,"13-14"
"26",513,24.1,"13-14"
"27",540,37.3,"13-14"
"28",549,47.5,"13-14"
"29",576,37.8,"13-14"
"30",585,29,"13-14"
"31",594,50.6,"13-14"
"32",603,38.4,"13-14"
"33",609,23.5,"13-14"
"34",621,29.6,"13-14"
"35",657,43.1,"13-14"
"36",720,21.7,"13-14"
"37",729,35.5,"13-14"
"38",747,30.6,"13-14"
"39",819,42.4,"13-14"
"40",846,28.3,"13-14"
"41",873,43,"13-14"
"42",882,62.3,"13-14"
"43",914,43.8,"13-14"
"44",916,59.1,"13-14"
"45",918,32.7,"13-14"
"46",936,37.2,"13-14"
"47",977,59.5,"13-14"
"48",981,27.9,"13-14"
"49",999,34.5,"13-14"
"50",1044,21.7,"13-14"
"51",1053,49,"13-14"
"52",1062,14.6,"13-14"
"53",1071,43.5,"13-14"
"54",1079,36.7,"13-14"
"55",1080,36.5,"13-14"
"56",1082,25.9,"13-14"
"57",1089,23.3,"13-14"
"58",1093,65.6,"13-14"
"59",1095,29.5,"13-14"
"60",1107,52.5,"13-14"
"61",1116,54.6,"13-14"
"62",1134,46,"13-14"
"63",1152,39.9,"13-14"
"64",1197,34,"13-14"
"65",1206,42.2,"13-14"
"66",1211,56.4,"13-14"
"67",1215,33.1,"13-14"
"68",1218,42.1,"13-14"
"69",1221,22.6,"13-14"
"70",1224,78.9,"13-14"
"71",1233,23,"13-14"
"72",1278,57.8,"13-14"
"73",1332,45.4,"13-14"
"74",1337,29.3,"13-14"
"75",1350,31.5,"13-14"
"76",1359,38.3,"13-14"
"77",1368,74.3,"13-14"
"78",1413,51.2,"13-14"
"79",1431,47.3,"13-14"
"80",1449,44.6,"13-14"
"81",1476,55.9,"13-14"
"82",1503,52.6,"13-14"
"83",1576,18,"13-14"
"84",1602,23.9,"13-14"
"85",1611,62.8,"13-14"
"86",1619,43.2,"13-14"
"87",1638,26.5,"13-14"
"88",1675,42.5,"13-14"
"89",1701,73.4,"13-14"
"90",1719,14.1,"13-14"
"91",1737,70.2,"13-14"
"92",1782,43,"13-14"
"93",1791,23.3,"13-14"
"94",1854,61,"13-14"
"95",1863,37.4,"13-14"
"96",1908,33.6,"13-14"
"97",1917,37.4,"13-14"
"98",1926,26,"13-14"
"99",1944,61.2,"13-14"
"100",1953,21.3,"13-14"
"101",1963,32.3,"13-14"
"102",1965,29.7,"13-14"
"103",1967,56.1,"13-14"
"104",1968,40.2,"13-14"
"105",1970,51.8,"13-14"
"106",1972,42.7,"13-14"
"107",1975,50.5,"13-14"
"108",1989,41.1,"13-14"
"109",2007,49.7,"13-14"
"110",2016,39.6,"13-14"
"111",2088,42.4,"13-14"
"112",2097,33,"13-14"
"113",2113,37.2,"13-14"
"114",2124,45.7,"13-14"
"115",2151,45.2,"13-14"
"116",2169,41.4,"13-14"
"117",2205,50.3,"13-14"
"118",2295,39.3,"13-14"
"119",2313,59.8,"13-14"
"120",2322,54.7,"13-14"
"121",2349,32.5,"13-14"
"122",2369,38.7,"13-14"
"123",2376,32.6,"13-14"
"124",2403,33.6,"13-14"
"125",2457,39.4,"13-14"
"126",2466,10.2,"13-14"
"127",2493,60,"13-14"
"128",2502,27.3,"13-14"
"129",2511,35.9,"13-14"
"130",2520,25.8,"13-14"
"131",2556,43.6,"13-14"
"132",2673,43,"13-14"
"133",2682,40.6,"13-14"
"134",2709,36.9,"13-14"
"135",2718,37.7,"13-14"
"136",2727,28.5,"13-14"
"137",2754,38,"13-14"
"138",2763,26,"13-14"
"139",2766,27.4,"13-14"
"140",2772,58.1,"13-14"
"141",2781,53.4,"13-14"
"142",2826,30.3,"13-14"
"143",2834,65.3,"13-14"
"144",2846,31.6,"13-14"
"145",2862,41,"13-14"
"146",2977,24.9,"13-14"
"147",2988,19.6,"13-14"
"148",3029,50,"13-14"
"149",3033,48.5,"13-14"
"150",3042,25.2,"13-14"
"151",3060,36.2,"13-14"
"152",3105,32.4,"13-14"
"153",3114,28.9,"13-14"
"154",3119,32.1,"13-14"
"155",3141,34.4,"13-14"
"156",3150,41.1,"13-14"
"157",3154,30.3,"13-14"
"158",3168,36.7,"13-14"
"159",3186,22.8,"13-14"
"160",3195,47.1,"13-14"
"161",3204,26,"13-14"
"162",3231,16.9,"13-14"
"163",3312,63.3,"13-14"
"164",3330,30.4,"13-14"
"165",3348,27.3,"13-14"
"166",3375,43.2,"13-14"
"167",3420,36,"13-14"
"168",3465,57.2,"13-14"
"169",3537,58.5,"13-14"
"170",3555,20.7,"13-14"
"171",3600,33,"13-14"
"172",3609,55.8,"13-14"
"173",3645,39.4,"13-14"
"174",3691,35.8,"13-14"
"175",3715,19.9,"13-14"
"176",3744,26.2,"13-14"
"177",3798,31.9,"13-14"
"178",3816,31,"13-14"
"179",3841,39.8,"13-14"
