Co,AEA,District,District Name,K-12 Enrollment,Free Lunch,Reduced Lunch,Free or Reduced Lunch,Free or Reduced Price Lunch,CEP1415
42,07,9,AGWSR,539,178,34,212,39.3,
39,11,18,Adair-Casey,287,96,12,108,37.6,
25,11,27,Adel DeSoto Minburn,1629,282,83,365,22.4,
75,12,63,Akron Westfield,552,135,49,184,33.3,
11,05,72,Albert City-Truesdale,99,36,17,53,53.5,
68,15,81,Albia,1167,366,74,440,37.7,
57,10,99,Alburnett,622,77,20,97,15.6,
42,07,108,Alden,228,56,22,78,34.2,
55,05,126,Algona,1358,331,129,460,33.9,
03,01,135,Allamakee,1116,329,237,566,50.7,
12,07,153,North Butler,660,187,60,247,37.4,
11,05,171,Alta,489,206,34,240,49.1,
85,11,225,Ames,4206,1033,190,1223,29.1,
53,10,234,Anamosa,1212,437,107,544,44.9,
49,09,243,Andrew,156,48,23,71,45.5,
77,11,261,Ankeny,10169,1024,305,1329,13.1,
12,07,279,Aplington-Parkersburg,837,168,72,240,28.7,
32,05,333,North Union,390,102,45,147,37.7,
24,12,355,Ar-We-Va,221,46,33,79,35.8,
15,13,387,Atlantic,1499,600,155,755,50.4,
05,11,414,Audubon,537,162,36,198,36.9,
18,12,423,Aurelia,262,96,15,111,42.4,
78,13,441,A-H-S-T,597,164,44,208,34.8,
85,11,472,Ballard,1712,274,45,319,18.6,
47,12,504,Battle Creek-Ida Grove,576,189,54,243,42.2,
50,11,513,Baxter,425,82,20,102,24.0,
38,07,540,BCLUW,604,166,35,201,33.3,
87,13,549,Bedford,445,165,42,207,46.5,
06,10,576,Belle Plaine,522,165,35,200,38.3,
49,09,585,Bellevue,621,109,38,147,23.7,
99,07,594,Belmond-Klemme,716,334,37,371,51.8,
16,09,603,Bennett,81,26,4,30,37.0,
06,10,609,Benton,1420,258,83,341,24.0,
82,09,621,Bettendorf,4392,1108,248,1356,30.9,Yes
90,15,657,Eddyville-Blakesburg-,903,332,76,408,45.2,
77,11,720,Bondurant-Farrar,1755,271,91,362,20.6,
08,11,729,Boone,1995,584,116,700,35.1,
84,12,747,Boyden-Hull,630,133,62,195,31.0,
41,07,819,West Hancock,612,215,39,254,41.5,
79,07,846,Brooklyn-Guernsey-Malcom,552,125,42,167,30.3,
95,07,873,North Iowa,441,145,58,203,46.0,
29,15,882,Burlington,4001,2225,217,2442,61.0,
15,13,914,CAM,841,261,99,360,42.8,
35,07,916,CAL,220,117,21,138,62.7,
23,09,918,Calamus-Wheatland,490,99,60,159,32.5,
23,09,936,Camanche,1059,334,65,399,37.7,
90,15,977,Cardinal,627,306,56,362,57.7,
91,11,981,Carlisle,2008,438,106,544,27.1,
14,11,999,Carroll,1684,441,134,575,34.1,
07,07,1044,Cedar Falls,5125,891,224,1115,21.8,
57,10,1053,Cedar Rapids,15884,6894,1055,7949,50.0,
57,10,1062,Center Point-Urbana,1440,179,30,209,14.5,
04,15,1071,Centerville,1329,499,111,610,45.9,
56,15,1079,Central Lee,1068,279,83,362,33.9,
22,01,1080,Central,452,112,34,146,32.3,
23,09,1082,Central DeWitt,1452,326,75,401,27.6,
57,10,1089,Central City,447,118,18,136,30.4,
27,13,1093,Central Decatur,698,339,109,448,64.2,
60,12,1095,Central Lyon,687,164,28,192,28.0,
59,15,1107,Chariton,1337,635,70,705,52.7,
34,07,1116,Charles City,1525,629,120,749,49.1,
24,12,1134,Charter Oak-Ute,272,98,32,130,47.8,
18,12,1152,Cherokee,1009,335,84,419,41.5,
73,13,1197,Clarinda,1194,299,70,369,30.9,
99,05,1206,Clarion-Goldfield-Dows,921,317,78,395,42.9,
20,13,1211,Clarke,1330,622,161,783,58.9,
12,07,1215,Clarksville,306,83,17,100,32.7,
21,05,1218,Clay Central-Everly,296,98,29,127,42.9,
52,10,1221,Clear Creek Amana,2031,310,88,398,19.6,
17,07,1233,Clear Lake,1273,219,73,292,22.9,
23,09,1278,Clinton,3465,1724,246,1970,56.9,
50,11,1332,Colfax-Mingo,652,261,35,296,45.4,
57,10,1337,College,5100,1265,283,1548,30.4,
85,11,1350,Collins-Maxwell,442,96,37,133,30.1,
85,11,1359,Colo-NESCO School,446,123,36,159,35.7,
58,09,1368,Columbus,739,487,59,546,73.9,
14,11,1413,Coon Rapids-Bayard,379,137,55,192,50.7,
02,13,1431,Corning,423,145,50,195,46.1,
41,07,1449,Corwith-Wesley,58,26,4,30,51.7,
78,13,1476,Council Bluffs,8582,3895,466,4361,50.8,Yes
88,13,1503,Creston,1441,650,143,793,55.0,Yes
