Co,AEA,District,District Name,K-12 Enrollment,Free Lunch,Reduced Lunch,Free or Reduced Lunch,Free or Reduced Price Lunch
,,,,,,,,
42,07,9,AGWSR,533,170,41,211,39.6%
39,11,18,Adair-Casey,292,85,16,101,34.6%
25,11,27,Adel DeSoto Minburn,"1,579",296,91,387,24.5%
75,12,63,Akron Westfield,565,135,35,170,30.1%
11,05,72,Albert City-Truesdale,96,40,18,58,60.4%
68,15,81,Albia,"1,142",350,79,429,37.6%
57,10,99,Alburnett,637,98,23,121,19.0%
42,07,108,Alden,240,81,22,103,42.9%
55,05,126,Algona,"1,355",360,94,454,33.5%
03,01,135,Allamakee,"1,140",364,226,590,51.8%
12,07,153,North Butler,646,168,64,232,35.9%
11,05,171,Alta,460,176,36,212,46.1%
85,11,225,Ames,"4,223","1,023",162,"1,185",28.1%
53,10,234,Anamosa,"1,215",417,103,520,42.8%
49,09,243,Andrew,164,53,34,87,53.0%
77,11,261,Ankeny,"9,707","1,037",260,"1,297",13.4%
12,07,279,Aplington-Parkersburg,823,141,94,235,28.6%
32,05,333,Armstrong-Ringsted,214,42,20,62,29.0%
24,12,355,Ar-We-Va,219,55,29,84,38.4%
15,13,387,Atlantic,"1,483",604,129,733,49.4%
05,11,414,Audubon,535,148,31,179,33.5%
18,12,423,Aurelia,277,96,22,118,42.6%
78,13,441,A-H-S-T,543,155,42,197,36.3%
85,11,472,Ballard,"1,702",269,33,302,17.7%
47,12,504,Battle Creek-Ida Grove,612,213,60,273,44.6%
50,11,513,Baxter,439,85,21,106,24.1%
38,07,540,BCLUW,614,176,53,229,37.3%
87,13,549,Bedford,442,170,40,210,47.5%
06,10,576,Belle Plaine,543,152,53,205,37.8%
49,09,585,Bellevue,642,141,45,186,29.0%
99,07,594,Belmond-Klemme,709,301,58,359,50.6%
16,09,603,Bennett,73,21,7,28,38.4%
06,10,609,Benton,"1,437",272,65,337,23.5%
82,09,621,Bettendorf,"4,379","1,074",223,"1,297",29.6%
