County,AEA,District,District Name,K-8 Count,K-8 ADA Rate,K-12 Count,K-12 ADA Rate
42,07,0009,AGWSR,435,96.5,592,96
39,11,0018,Adair-Casey,283,96.2,283,96.2
25,11,0027,Adel DeSoto Minburn,1320,96.6,1827,96.1
75,12,0063,Akron Westfield,411,96.9,587,96.8
11,05,0072,Albert City-Truesdale,101,94.9,101,94.9
68,15,0081,Albia,868,94.8,1239,94.9
57,10,0099,Alburnett,421,96.7,612,95.7
42,07,0108,Alden,247,98.3,247,98.3
55,05,0126,Algona,975,95.9,1433,95.2
03,01,0135,Allamakee,763,95.9,1123,95.4
12,07,0153,North Butler,442,97.1,612,96.5
11,05,0171,Alta,245,95.5,474,94.5
85,11,0225,Ames,3208,96,4594,95.4
53,10,0234,Anamosa,880,95.4,1294,93.9
49,09,0243,Andrew,144,95.6,144,95.6
77,11,0261,Ankeny,8263,96.3,11536,95.9
12,07,0279,Aplington-Parkersburg,580,96.4,861,95.7
32,05,0333,North Union,166,96,367,93.4
24,12,0355,Ar-We-Va,154,96.8,216,96.8
15,13,0387,Atlantic,1082,96,1533,95.4
05,11,0414,Audubon,386,96.1,534,95.8
18,12,0423,Aurelia,294,95.7,294,95.7
78,13,0441,AHSTW,487,96.4,720,96.1
85,11,0472,Ballard,1167,97.6,1725,97.6
47,12,0504,Battle Creek-Ida Grove,327,97.5,610,96.4
50,11,0513,Baxter,292,96.5,430,95.9
38,07,0540,BCLUW,416,96.1,617,95.4
87,13,0549,Bedford,305,96.3,444,95.6
06,10,0576,Belle Plaine,354,96.2,530,95.5
49,09,0585,Bellevue,418,96.9,646,96.2
99,07,0594,Belmond-Klemme,529,97.9,786,97.9
16,09,0603,Bennett,65,96.4,69,96.5
06,10,0609,Benton,996,95.5,1466,94.5
82,09,0621,Bettendorf,3229,95.9,4838,96.5
90,15,0657,Eddyville-Blakesburg-,694,95.8,987,95.6
77,11,0720,Bondurant-Farrar,1513,96.3,2051,95.6
08,11,0729,Boone,1263,96.8,2003,95.6
84,12,0747,Boyden-Hull,440,96.7,644,95.8
41,07,0819,West Hancock,417,96,595,94.8
