"District","K.12.Count","K.12.ADA.Rate","Year","Grad-Rate-4-Year","Grad-Rate-5-Year","Enrollment-9-12","Dropout-Rate-9-12"
"9",556,96.2,"13-14",100,100,166,0.6
"18",331,96.6,"13-14",92,100,90,2.22
"27",1813,96.4,"13-14",99.06,98.86,464,0.22
"63",580,97,"13-14",97.14,97.22,171,1.17
"72",115,95,"13-14",NA,NA,NA,NA
"81",1231,95.2,"13-14",91.58,95.95,360,0.56
"99",656,95.5,"13-14",94.23,94.44,216,1.85
"108",267,97.9,"13-14",NA,NA,NA,NA
"126",1416,98.5,"13-14",93.07,94,410,1.71
"135",1204,95.6,"13-14",97.83,95.28,400,0.75
"153",673,95.9,"13-14",97.67,100,183,1.09
"171",500,95.3,"13-14",100,100,182,0
"225",5017,95.9,"13-14",92.5,92.21,1256,1.19
"234",1299,95.4,"13-14",89.01,96.75,380,1.84
"243",195,96.1,"13-14",NA,NA,15,20
"261",10132,96.4,"13-14",94.26,95.1,2551,1.25
"279",848,96,"13-14",100,98.63,266,0
"333",214,92.9,"13-14",100,100,198,0.51
"355",226,97.4,"13-14",100,100,61,0
"387",1591,95.4,"13-14",87.74,89.13,433,1.62
"414",555,95.6,"13-14",97.56,100,191,1.57
"423",292,95.3,"13-14",NA,NA,11,0
"441",575,94.7,"13-14",100,89.47,183,0.55
"472",1788,97.2,"13-14",94.64,98.15,512,1.56
"504",646,96,"13-14",94.87,97.1,270,0.37
"513",454,96.1,"13-14",100,100,129,0
"540",657,95.6,"13-14",91.84,98,200,1.5
"549",473,96,"13-14",100,90.91,143,1.4
"576",593,94.5,"13-14",92.31,98,159,5.66
"585",658,96.5,"13-14",98.18,96,225,0.44
"594",794,96,"13-14",100,100,205,0.49
"603",92,95.9,"13-14",NA,NA,NA,NA
"609",1495,95.7,"13-14",90.32,96.03,476,1.47
"621",4872,96.2,"13-14",95.29,94.55,1478,1.49
"657",943,95.4,"13-14",92.86,89.02,259,2.32
"720",1718,96,"13-14",95.15,100,430,0.93
"729",2266,95.6,"13-14",91.05,93.55,753,3.19
"747",645,96.1,"13-14",94.87,92.68,180,0.56
