County,AEA,AEA Name,District,District Name,4 Year Numerator,4 Year Denominator,4 Year Graduation Rate,5 Year Numerator,5 Year Denominator,5 Year Graduation Rate,7-12 Dropouts,7-12 Enrollment,7-12 Dropout Rate,9-12 Dropouts,9-12 Enrollment,9-12 Dropout Rate
42,07,Central Rivers,0009,AGWSR,43,43,100,37,39,94.87,4,248,1.61,4,161,2.48
39,11,Heartland,0018,Adair-Casey,****,****,****,,,,,123,0,,,
25,11,Heartland,0027,Adel DeSoto Minburn,123,126,97.62,114,116,98.28,2,761,0.26,2,506,0.4
75,12,Northwest,0063,Akron Westfield,39,40,97.5,49,50,98,,263,0,,173,0
11,05,Prairie Lakes,0072,Albert City-Truesdale,****,****,****,,,,,,,,,
68,15,Great Prairie,0081,Albia,71,72,98.61,79,81,97.53,2,527,0.38,2,339,0.59
57,10,Grant Wood,0099,Alburnett,46,49,93.88,37,39,94.87,3,291,1.03,3,201,1.49
42,07,Central Rivers,0108,Alden,****,****,****,****,****,****,,,,,,
55,05,Prairie Lakes,0126,Algona,101,108,93.52,94,100,94,18,667,2.7,15,446,3.36
03,01,Keystone,0135,Allamakee,80,83,96.39,98,100,98,2,537,0.37,2,370,0.54
12,07,Central Rivers,0153,North Butler,39,39,100,36,38,94.74,,263,0,,163,0
11,05,Prairie Lakes,0171,Alta-Aurelia,48,52,92.31,41,43,95.35,8,321,2.49,8,218,3.67
85,11,Heartland,0225,Ames,296,301,98.34,275,295,93.22,17,2042,0.83,16,1334,1.2
53,10,Grant Wood,0234,Anamosa,95,98,96.94,86,89,96.63,7,617,1.13,7,419,1.67
49,09,Mississippi Bend,0243,Andrew,****,****,****,****,****,****,,19,0,,,
77,11,Heartland,0261,Ankeny,669,694,96.4,662,679,97.5,12,4881,0.25,12,3120,0.38
12,07,Central Rivers,0279,Aplington-Parkersburg,70,70,100,65,68,95.59,2,382,0.52,2,264,0.76
32,05,Prairie Lakes,0333,North Union,43,45,95.56,49,49,100,,198,0,,198,0
24,12,Northwest,0355,Ar-We-Va,14,15,93.33,17,17,100,1,85,1.18,1,58,1.72
15,13,Green Hills,0387,Atlantic,107,113,94.69,100,104,96.15,9,647,1.39,9,434,2.07
05,11,Heartland,0414,Audubon,29,30,96.67,37,38,97.37,3,215,1.4,3,146,2.05
78,13,Green Hills,0441,AHSTW,67,67,100,60,62,96.77,1,315,0.32,1,223,0.45
85,11,Heartland,0472,Ballard,133,134,99.25,131,134,97.76,4,810,0.49,4,573,0.7
50,11,Heartland,0513,Baxter,32,33,96.97,27,30,90,4,191,2.09,4,128,3.13
38,07,Central Rivers,0540,BCLUW,51,54,94.44,47,50,94,2,281,0.71,2,189,1.06
87,13,Green Hills,0549,Bedford,25,27,92.59,40,42,95.24,2,184,1.09,2,124,1.61
06,10,Grant Wood,0576,Belle Plaine,36,36,100,30,32,93.75,6,261,2.3,6,173,3.47
49,09,Mississippi Bend,0585,Bellevue,44,45,97.78,45,48,93.75,3,335,0.9,3,236,1.27
99,07,Central Rivers,0594,Belmond-Klemme,48,50,96,63,63,100,3,326,0.92,2,202,0.99
16,09,Mississippi Bend,0603,Bennett,,,,****,****,****,****,****,****,,,
06,10,Grant Wood,0609,Benton,101,116,87.07,115,117,98.29,11,677,1.62,11,454,2.42
82,09,Mississippi Bend,0621,Bettendorf,338,360,93.89,365,376,97.07,15,2252,0.67,15,1509,0.99
90,15,Great Prairie,0657,Eddyville-Blakesburg-,53,59,89.83,50,53,94.34,5,456,1.1,5,305,1.64
77,11,Heartland,0720,Bondurant-Farrar,122,126,96.83,122,127,96.06,4,854,0.47,4,541,0.74
08,11,Heartland,0729,Boone,180,193,93.26,166,169,98.22,8,953,0.84,8,665,1.2
84,12,Northwest,0747,Boyden-Hull,42,48,87.5,40,40,100,4,317,1.26,4,213,1.88
41,07,Central Rivers,0819,West Hancock,35,38,92.11,42,45,93.33,2,256,0.78,2,167,1.2
79,07,Central Rivers,0846,Brooklyn-Guernsey-Malcom,39,39,100,40,40,100,2,250,0.8,2,165,1.21
95,07,Central Rivers,0873,North Iowa,27,31,87.1,36,38,94.74,2,195,1.03,2,128,1.56
29,15,Great Prairie,0882,Burlington,212,268,79.1,184,239,76.99,87,1630,5.34,87,1114,7.81
15,13,Green Hills,0914,CAM,77,99,77.78,78,98,79.59,57,663,8.6,55,495,11.11
35,07,Central Rivers,0916,CAL,20,21,95.24,15,15,100,,,,,,
23,09,Mississippi Bend,0918,Calamus-Wheatland,33,35,94.29,43,43,100,2,215,0.93,2,152,1.32
23,09,Mississippi Bend,0936,Camanche,71,80,88.75,65,70,92.86,7,468,1.5,7,312,2.24
90,15,Great Prairie,0977,Cardinal,43,44,97.73,47,48,97.92,3,327,0.92,3,214,1.4
91,11,Heartland,0981,Carlisle,142,151,94.04,130,136,95.59,11,936,1.18,11,627,1.75
14,11,Heartland,0999,Carroll,123,130,94.62,113,119,94.96,7,745,0.94,7,480,1.46
07,07,Central Rivers,1044,Cedar Falls,336,347,96.83,358,370,96.76,10,2345,0.43,10,1507,0.66
57,10,Grant Wood,1053,Cedar Rapids,978,1171,83.52,1031,1186,86.93,304,7487,4.06,286,5154,5.55
57,10,Grant Wood,1062,Center Point-Urbana,107,115,93.04,92,93,98.92,4,703,0.57,4,475,0.84
04,15,Great Prairie,1071,Centerville,87,97,89.69,77,86,89.53,11,617,1.78,11,419,2.63
56,15,Great Prairie,1079,Central Lee,86,88,97.73,65,69,94.2,4,505,0.79,4,322,1.24
22,01,Keystone,1080,Central,36,37,97.3,29,29,100,,202,0,,132,0
23,09,Mississippi Bend,1082,Central DeWitt,115,123,93.5,116,123,94.31,6,752,0.8,6,517,1.16
57,10,Grant Wood,1089,Central City,30,33,90.91,34,38,89.47,,207,0,,138,0
27,13,Green Hills,1093,Central Decatur,41,42,97.62,59,59,100,4,298,1.34,4,181,2.21
60,12,Northwest,1095,Central Lyon,38,42,90.48,48,48,100,4,311,1.29,4,199,2.01
59,15,Great Prairie,1107,Chariton,81,81,100,95,102,93.14,2,557,0.36,2,375,0.53
