County,AEA,AEA Name,District,District Name,4 Year Numerator,4 Year Denominator,4 Year Graduation Rate,5 Year Numerator,5 Year Denominator,5 Year Graduation Rate,7-12 Dropout Rate,7-12 Enrollment,7-12 Dropout Rate,9-12 Dropouts,9-12 Enrollment,9-12 Dropout Rate,School Grade Range
42,07,Central Rivers,0009,AGWSR,36,39,92.31,35,35,100,2,230,0.87,2,152,1.32,Grades 7-12
39,11,Heartland,0018,Adair-Casey,,,,26,27,96.3,,126,0,,,,No Grades 9-12
25,11,Heartland,0027,Adel DeSoto Minburn,114,116,98.28,109,109,100,3,749,0.4,3,502,0.6,Grades 7-12
75,12,Northwest,0063,Akron Westfield,49,50,98,34,35,97.14,1,246,0.41,1,168,0.6,Grades 7-12
11,05,Prairie Lakes,0072,Albert City-Truesdale,,,,****,****,****,****,****,****,****,****,****,No Grades 7-12
68,15,Great Prairie,0081,Albia,78,81,96.3,87,90,96.67,7,545,1.28,7,350,2,Grades 7-12
57,10,Grant Wood,0099,Alburnett,37,39,94.87,45,48,93.75,4,286,1.4,4,189,2.12,Grades 7-12
42,07,Central Rivers,0108,Alden,****,****,****,****,****,****,,,,,,,No Grades 7-12
55,05,Prairie Lakes,0126,Algona,94,100,94,114,121,94.21,2,643,0.31,2,440,0.45,Grades 7-12
03,01,Keystone,0135,Allamakee,98,100,98,99,102,97.06,9,560,1.61,8,351,2.28,Grades 7-12
12,07,Central Rivers,0153,North Butler,36,38,94.74,50,51,98.04,4,255,1.57,4,168,2.38,Grades 7-12
11,05,Prairie Lakes,0171,Alta,41,43,95.35,51,52,98.08,6,219,2.74,6,219,2.74,Grades 7-12
85,11,Heartland,0225,Ames,271,295,91.86,277,294,94.22,20,1935,1.03,20,1273,1.57,Grades 7-12
53,10,Grant Wood,0234,Anamosa,84,89,94.38,89,96,92.71,6,621,0.97,6,405,1.48,Grades 7-12
49,09,Mississippi Bend,0243,Andrew,****,****,****,****,****,****,1,35,2.86,****,****,****,No Grades 9-12
77,11,Heartland,0261,Ankeny,654,679,96.32,623,639,97.5,27,4685,0.58,27,3004,0.9,Grades 7-12
12,07,Central Rivers,0279,Aplington-Parkersburg,64,68,94.12,73,77,94.81,3,392,0.77,3,279,1.08,Grades 7-12
32,05,Prairie Lakes,0333,North Union,49,49,100,36,37,97.3,2,195,1.03,2,195,1.03,Grades 7-12
24,12,Northwest,0355,Ar-We-Va,17,17,100,12,12,100,1,93,1.08,1,62,1.61,Grades 7-12
15,13,Green Hills,0387,Atlantic,98,104,94.23,78,83,93.98,13,643,2.02,13,433,3,Grades 7-12
05,11,Heartland,0414,Audubon,37,38,97.37,56,56,100,1,216,0.46,1,143,0.7,Grades 7-12
18,12,Northwest,0423,Aurelia,****,****,****,****,****,****,1,103,0.97,****,****,****,No Grades 9-12
78,13,Green Hills,0441,AHSTW,60,62,96.77,58,58,100,,331,0,,228,0,Grades 7-12
85,11,Heartland,0472,Ballard,130,134,97.01,111,117,94.87,2,802,0.25,2,545,0.37,Grades 7-12
47,12,Northwest,0504,Battle Creek-Ida Grove,52,53,98.11,49,54,90.74,1,275,0.36,1,275,0.36,Grades 7-12
50,11,Heartland,0513,Baxter,27,30,90,32,34,94.12,3,190,1.58,3,137,2.19,Grades 7-12
38,07,Central Rivers,0540,BCLUW,45,50,90,49,50,98,2,287,0.7,2,197,1.02,Grades 7-12
87,13,Green Hills,0549,Bedford,40,42,95.24,41,43,95.35,2,192,1.04,2,132,1.52,Grades 7-12
06,10,Grant Wood,0576,Belle Plaine,28,32,87.5,37,39,94.87,6,256,2.34,6,170,3.53,Grades 7-12
49,09,Mississippi Bend,0585,Bellevue,45,48,93.75,50,51,98.04,1,323,0.31,1,225,0.44,Grades 7-12
99,07,Central Rivers,0594,Belmond-Klemme,62,63,98.41,46,47,97.87,,332,0,,210,0,Grades 7-12
16,09,Mississippi Bend,0603,Bennett,****,****,****,****,****,****,****,****,****,****,****,****,No Grades 7-12
06,10,Grant Wood,0609,Benton,107,117,91.45,100,104,96.15,10,708,1.41,10,465,2.15,Grades 7-12
