County,District,AEA,District Name,4 Year Numerator,4 Year Denominator,4 Year Cohort Graduation Rate,5 Year Numerator,5 Year Denominator,5 Year Cohort Graduation Rate,7-12 Dropout Numbers,7-12 Enrollment,7-12 Dropout Rate,9-12 Dropout Numbers,9-12 Enrollment,9-12 Dropout Rate,High School Status,Grade 7-12 Status
42,9,7,AGWSR,46,46,100,51,51,100,1,251,0.4,1,166,0.6,   High School,   Grades 7-12
39,18,11,Adair-Casey,23,25,92,30,30,100,2,134,1.49,2,90,2.22,   High School,   Grades 7-12
25,27,11,Adel DeSoto Minburn,105,106,99.06,87,88,98.86,1,710,0.14,1,464,0.22,   High School,   Grades 7-12
75,63,12,Akron Westfield,34,35,97.14,35,36,97.22,2,240,0.83,2,171,1.17,   High School,   Grades 7-12
11,72,5,Albert City-Truesdale,,,,,0,,****,****,****,****,****,****,No High School,No Grades 7-12
68,81,15,Albia,87,95,91.58,71,74,95.95,3,520,0.58,2,360,0.56,   High School,   Grades 7-12
57,99,10,Alburnett,49,52,94.23,51,54,94.44,4,313,1.28,4,216,1.85,   High School,   Grades 7-12
42,108,7,Alden,,,,****,****,****,,13,0,****,****,****,No High School,No Grades 7-12
55,126,5,Algona,94,101,93.07,94,100,94,7,615,1.14,7,410,1.71,   High School,   Grades 7-12
3,135,1,Allamakee,90,92,97.83,101,106,95.28,3,560,0.54,3,400,0.75,   High School,   Grades 7-12
12,153,7,North Butler,42,43,97.67,43,43,100,2,276,0.72,2,183,1.09,   High School,   Grades 7-12
11,171,5,Alta,40,40,100,51,51,100,,186,0,,182,0,   High School,   Grades 9-12
85,225,11,Ames,296,320,92.5,296,321,92.21,15,1883,0.8,15,1256,1.19,   High School,   Grades 7-12
53,234,10,Anamosa,81,91,89.01,119,123,96.75,7,578,1.21,7,380,1.84,   High School,   Grades 7-12
49,243,9,Andrew,****,****,****,****,****,****,3,53,5.66,3,15,20,No High School,   Grades 7-12
77,261,11,Ankeny,558,592,94.26,485,510,95.1,32,3944,0.81,32,2551,1.25,   High School,   Grades 7-12
12,279,7,Aplington-Parkersburg,58,58,100,72,73,98.63,,388,0,,266,0,   High School,   Grades 7-12
32,333,5,North Union,52,52,100,52,52,100,1,203,0.49,1,198,0.51,   High School,   Grades 7-12
24,355,12,Ar-We-Va,15,15,100,27,27,100,,93,0,,61,0,   High School,   Grades 7-12
15,387,13,Atlantic,93,106,87.74,82,92,89.13,7,664,1.05,7,433,1.62,   High School,   Grades 7-12
5,414,11,Audubon,40,41,97.56,53,53,100,3,255,1.18,3,191,1.57,   High School,   Grades 7-12
18,423,12,Aurelia,****,****,****,****,****,****,,117,0,,11,0,No High School,   Grades 7-12
78,441,13,A-H-S-T,31,31,100,34,38,89.47,1,279,0.36,1,183,0.55,   High School,   Grades 7-12
85,472,11,Ballard,106,112,94.64,106,108,98.15,8,776,1.03,8,512,1.56,   High School,   Grades 7-12
47,504,12,Battle Creek-Ida Grove,74,78,94.87,67,69,97.1,1,282,0.35,1,270,0.37,   High School,   Grades 7-12
